Name: Hexa Sort_1.7.04_apkcombo.com.apk
UnityVersion: 2021.3.30f1
IL2CPP: True
Error convert for vertex shader {fileID: 0 (0162a17359546d3479ae73858a9226ab), pathID: 1, m_Name: MPUI/Procedural Image, type: Shader}
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Ba.Warning: pos: 112 != len: 120 for: {fileID: 0 (e3758648415434de9807ce48d2b1a077), pathID: 1, m_Name: object-complete, type: AudioClip}
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Ba.Warning: pos: 112 != len: 120 for: {fileID: 0 (e6b62824929b643f793b8e95aedfc859), pathID: 1, m_Name: World1Seagull1, type: AudioClip}
Ba.Warning: pos: 112 != len: 120 for: {fileID: 0 (eafd1881a568b4779aa08860a359c2dd), pathID: 1, m_Name: World5PhoneRing, type: AudioClip}
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerUIntField
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerUIntField
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerUIntField
Ba.Warning: pos: 108 != len: 116 for: {fileID: 0 (f36ee2b1fda3d48e8b1546c43ac91a69), pathID: 1, m_Name: IceBreakNew1, type: AudioClip}
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Ba.Warning: pos: 112 != len: 120 for: {fileID: 0 (f55e78abf112f4883ace6696285505d5), pathID: 1, m_Name: world-completed, type: AudioClip}
Ba.Warning: pos: 120 != len: 128 for: {fileID: 0 (f58efc89df8d54fbcb807d3e06c15fc6), pathID: 1, m_Name: PropellerReachedSound, type: AudioClip}
Ba.Warning: pos: 112 != len: 120 for: {fileID: 0 (f61a3a592e2e447d19dc0eac37226326), pathID: 1, m_Name: World2Campfire, type: AudioClip}
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerPersistentCanvas
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerPersistentCanvas
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerPersistentCanvas
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerButton
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerButton
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerHBox
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerHBox
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerHBox
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerContainer
Missed: for Unity.RenderPipelines.Core.Runtime.dll/UnityEngine.Rendering.UI/DebugUIHandlerContainer
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TMP_StyleSheet
Missed: for Unity.TextMeshPro.dll/TMPro/TMP_StyleSheet
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Ba.Warning: pos: 112 != len: 120 for: {fileID: 0 (fb1b46b209c5145a79733399c6350d46), pathID: 1, m_Name: World2OwlHoot, type: AudioClip}
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Ba.Warning: pos: 108 != len: 116 for: {fileID: 0 (fc910c179848b4675be572023096e859), pathID: 1, m_Name: WoodBreak1, type: AudioClip}
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Ba.Warning: pos: 112 != len: 120 for: {fileID: 0 (fdaca13cef60f456e806c7e28445b042), pathID: 1, m_Name: amb_morning_loop, type: AudioClip}
Ba.Warning: pos: 112 != len: 120 for: {fileID: 0 (fe61f83b8e3034306ac34859c80dcdda), pathID: 1, m_Name: xmas streak 1, type: AudioClip}
[PlayerSettings] is_break_read2: Array \preloadedAssets\Array [data, item_size:12] bytes_size=714484300 > buffer.len-pos=154
129: PlayerSettings pathID: 1

Ba.Warning: pos: 544 != len: 698 for: {fileID: 0 (globalgamemanagers), pathID: 1, m_Name: , type: PlayerSettings}
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalRenderPipelineAsset
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalRenderPipelineAsset
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalRenderPipelineAsset
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalRenderPipelineAsset
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalRenderPipelineAsset
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalRenderPipelineAsset
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalRenderPipelineAsset
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalRenderPipelineAsset
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalRenderPipelineAsset
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalRendererData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalRendererData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalRendererData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalRendererData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalRendererData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalRenderPipelineGlobalSettings
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalRenderPipelineGlobalSettings
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalRenderPipelineGlobalSettings
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalRenderPipelineGlobalSettings
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalRenderPipelineGlobalSettings
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/PostProcessData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/PostProcessData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/PostProcessData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/XRSystemData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/XRSystemData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/XRSystemData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/XRSystemData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/XRSystemData
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalLightData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalLightData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalLightData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalLightData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalLightData
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalCameraData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalCameraData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalCameraData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalCameraData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalCameraData
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalLightData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalCameraData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalLightData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalLightData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalLightData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalLightData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalLightData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalCameraData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalCameraData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalCameraData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalCameraData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalCameraData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalLightData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalLightData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalLightData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalLightData
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshPro
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshPro
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshPro
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshPro
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshPro
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshPro
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshPro
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshPro
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshPro
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshPro
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshPro
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshPro
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshPro
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshPro
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshPro
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshPro
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshPro
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshPro
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshPro
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshPro
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshPro
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshPro
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshPro
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshPro
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshPro
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshPro
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshPro
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshPro
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshPro
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshPro
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshPro
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalCameraData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalCameraData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalCameraData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalCameraData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalCameraData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalLightData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalCameraData
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshPro
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalLightData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalLightData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalLightData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalLightData
Missed: for Unity.RenderPipelines.Universal.Runtime.dll/UnityEngine.Rendering.Universal/UniversalAdditionalLightData
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
Missed: for Unity.TextMeshPro.dll/TMPro/TextMeshProUGUI
